transaction_id,card_id,merchant_name,timestamp,amount,location,transaction_type,related_transaction_id,status,pending_balance
134,43,Martinez LLC,2025-04-02 02:07:43,98.78,"7007 Evans Shoals, Niagara Falls, NY 17346",wire_transfer,,pending,448.9699999999999
135,38,Walker-Hale,2025-04-02 02:16:16,70.63,"8631 Martinez Glen, Albany, NY 18632",p2p_transfer,,pending,700.67
136,38,"Coleman, Padilla and Hobbs",2025-04-02 02:22:48,129.59,"991 Ryan Village, New Joshuachester, MA 05167",wire_transfer,,declined,700.67
137,24,Chavez Group,2025-04-02 02:34:29,341.86,"7197 Johnson Bypass, Albany, NY 10377",p2p_transfer,,pending,801.1
138,44,Sharp-Choi,2025-04-02 02:39:28,453.29,"2991 Nguyen Grove, Buffalo, NY 13947",wire_transfer,,pending,842.23
139,31,Hawkins Group,2025-04-02 02:59:58,134.33,"7461 Matthew Prairie, Troy, NY 18680",bill_payment,,pending,149.12
140,38,George-Perez,2025-04-02 03:20:13,192.28,"4722 Carlos Loop, West Debra, IL 61938",atm_withdrawal,,declined,700.67
141,25,Horn LLC,2025-04-02 03:20:19,113.34,"3797 Clark Springs, Schenectady, NY 13153",atm_withdrawal,,pending,455.16999999999996
142,38,Stevens-Aguirre,2025-04-02 03:35:39,157.97,"5316 Cheryl Garden, Troy, NY 13632",atm_withdrawal,,pending,858.64
143,37,Merritt Group,2025-04-02 03:59:18,-186.99,"8653 Webb Centers, Ithaca, NY 19926",refund,,pending,249.93
144,11,Myers-Brown,2025-04-02 04:09:47,73.55,"9990 Mathew Fords, Utica, NY 15435",wire_transfer,,pending,573.8899999999999
145,40,Taylor and Sons,2025-04-02 04:16:09,267.48,"4633 Dickerson Harbors, Niagara Falls, NY 15292",wire_transfer,,pending,1702.0900000000001
146,47,"Carpenter, Mitchell and Castaneda",2025-04-02 04:26:43,445.07,"1105 Bowers Loop, Bronx, NY 17604",p2p_transfer,,pending,905.71
147,48,Li Ltd,2025-04-02 04:30:57,404.93,"7617 Marilyn Motorway, North Gregory, PA 18875",wire_transfer,,pending,1816.38
148,46,Hayes Inc,2025-04-02 04:38:58,451.93,"6930 Jeffrey Loop, Yonkers, NY 15202",p2p_transfer,,pending,564.22
149,19,"Morgan, Lee and Allen",2025-04-02 04:52:27,173.59,"7800 Newman Burgs, West Danieltown, TX 77523",bill_payment,,declined,681.51
150,11,"Delacruz, Rodriguez and Martin",2025-04-02 04:55:44,257.46,"3791 Patricia Ports, Niagara Falls, NY 14877",wire_transfer,,pending,831.3499999999999
151,21,Sanders-May,2025-04-02 05:25:10,146.10,"7750 Martinez Key, Queens, NY 17616",purchase,,pending,336.78
152,33,"Evans, Sanders and Smith",2025-04-02 05:28:44,28.67,"4744 Derek Summit, Schenectady, NY 19188",purchase,,pending,78.92999999999999
153,39,"Tucker, Warren and Maxwell",2025-04-02 05:30:14,-402.44,"6316 Lisa Mountain, Utica, NY 12243",refund,,pending,250.44
154,26,"Olson, Fernandez and Gross",2025-04-02 05:30:21,352.88,"1908 Abigail Shore, Albany, NY 15220",wire_transfer,,pending,983.38
155,51,Shannon Inc,2025-04-02 05:47:10,87.56,"6480 King Port, Staten Island, NY 14638",atm_withdrawal,,pending,1286.6599999999999
156,31,Acevedo Group,2025-04-02 05:57:13,365.42,"2090 Tonya Keys, Cheektowaga, NY 17316",wire_transfer,,pending,514.54
157,2,James-Kline,2025-04-02 07:12:07,371.50,"9547 Wilson Meadows, Ithaca, NY 14198",wire_transfer,,pending,686.2
158,19,"Parker, Waters and Martinez",2025-04-02 07:18:02,186.41,"8086 Brandon Rapids, Buffalo, NY 11136",bill_payment,,pending,867.92
159,35,"Cummings, Morris and Hart",2025-04-02 07:18:16,225.04,"3455 Diane Station, Niagara Falls, NY 17989",wire_transfer,,pending,517.59
160,2,"Suarez, Schmidt and Miller",2025-04-02 07:27:52,-93.77,"8311 Mckenzie View, Binghamton, NY 15358",refund,,pending,592.4300000000001
161,1,Robinson-Hall,2025-04-02 07:53:01,165.15,"3892 Rodriguez Bypass, Niagara Falls, NY 18478",atm_withdrawal,,pending,285.82
162,46,Williams LLC,2025-04-02 08:29:24,-410.23,"910 Harris Forge, East Richardbury, MA 06915",refund,,declined,564.22
163,26,Parker PLC,2025-04-02 08:34:55,381.48,"7731 Shelton Stravenue, Buffalo, NY 19236",bill_payment,,declined,983.38
164,11,Nguyen-Mueller,2025-04-02 08:37:39,-83.62,"5368 Parks Plain, Bronx, NY 14433",refund,,pending,747.7299999999999
165,45,Rogers PLC,2025-04-02 08:43:50,163.19,"931 Ashley Brooks, Rochester, NY 17680",p2p_transfer,,pending,831.3599999999999
166,50,Holt-Jackson,2025-04-02 08:52:26,3835.05,"1589 Ricardo Stream, Bronx, NY 10676",purchase,,pending,4665.04
167,19,Marshall PLC,2025-04-02 09:02:30,133.71,"7071 Richardson Skyway, Binghamton, NY 17165",bill_payment,,pending,1001.63
168,22,Gutierrez-Manning,2025-04-02 09:03:52,52.22,"8046 Burch Underpass, Troy, NY 16169",atm_withdrawal,,pending,273.75
169,16,Anderson Ltd,2025-04-02 09:39:28,123.59,"7416 Victor Drive, Cheektowaga, NY 12961",atm_withdrawal,,pending,2448.42
170,23,"Ashley, Brewer and Craig",2025-04-02 10:20:02,-291.37,"8340 Lee Rue, Cheektowaga, NY 17185",refund,,pending,670.26
171,53,Choi-Bowers,2025-04-02 10:25:14,120.84,"9300 Kimberly Motorway, Queens, NY 17834",purchase,,pending,488.14
172,11,"Ramos, Pham and Hunter",2025-04-02 10:42:35,77.66,"1518 Moore Centers, Bronx, NY 18187",bill_payment,,pending,825.3899999999999
173,2,Peterson Ltd,2025-04-02 10:56:57,346.88,"3574 Benjamin Brooks, Cheektowaga, NY 18867",p2p_transfer,,pending,939.3100000000001
174,18,Ward Inc,2025-04-02 11:13:25,-274.90,"7384 Samantha Creek, Binghamton, NY 11336",refund,,pending,-33.97999999999996
175,15,"Montoya, Nichols and Smith",2025-04-02 11:13:35,145.27,"4037 Suarez Terrace, White Plains, NY 19417",purchase,,pending,908.12
176,22,"Brady, Robertson and Anderson",2025-04-02 12:02:19,148.12,"9253 Katelyn Manor, Rochester, NY 17970",p2p_transfer,,pending,421.87
177,48,Marshall and Sons,2025-04-02 12:25:18,104.16,"196 Key Creek, Queens, NY 10459",purchase,,pending,1920.5400000000002
178,36,"Williams, Miller and Dawson",2025-04-02 12:45:35,81.63,"5814 Cook Course, Niagara Falls, NY 16994",atm_withdrawal,,pending,2395.2400000000002
179,44,Klein Ltd,2025-04-02 12:52:43,927.15,"777 Janice Green, Davidburgh, IL 61177",purchase,,declined,842.23
180,3,"Hines, Nichols and Garcia",2025-04-02 12:53:25,172.73,"1744 Mary Station, Rochester, NY 10369",purchase,,pending,4716.459999999999
181,20,Lewis-Davis,2025-04-02 13:03:02,147.75,"528 Cole Terrace, Syracuse, NY 15676",wire_transfer,,pending,185.06999999999996
182,47,Ortiz Inc,2025-04-02 13:07:47,128.16,"8416 Flynn Ports, Syracuse, NY 12695",purchase,,pending,1033.8700000000001
183,35,"Horton, Richards and Herring",2025-04-02 13:32:27,428.48,"1671 Paul Rest, Utica, NY 12351",p2p_transfer,,pending,946.07
184,39,Moore-Shepard,2025-04-02 13:46:17,449.93,"549 Alan Mills, Brooklyn, NY 10024",wire_transfer,,pending,700.37
185,23,Levine Inc,2025-04-02 14:23:56,72.12,"9035 Charles Estate, Cheektowaga, NY 12145",atm_withdrawal,,pending,742.38
186,26,Stanley LLC,2025-04-02 14:53:00,210.91,"3787 Joshua Landing, Troy, NY 18292",purchase,,pending,1194.29
187,14,Ball and Sons,2025-04-02 14:53:11,275.37,"3172 Jessica Springs, Syracuse, NY 11303",bill_payment,,pending,619.62
188,15,"Harmon, Willis and Scott",2025-04-02 14:55:02,139.48,"6900 Daniel Pike, Albany, NY 16748",atm_withdrawal,,pending,1047.6
189,36,Haynes PLC,2025-04-02 17:03:54,221.55,"6106 Diana Brook, Troy, NY 17824",purchase,,pending,2616.7900000000004
190,29,Weber LLC,2025-04-02 17:31:49,215.81,"641 Swanson Mountain, Staten Island, NY 18710",wire_transfer,,pending,3370.6
191,49,Hernandez-Rosales,2025-04-02 17:37:22,2473.65,"1933 Stone Villages, Schenectady, NY 16823",p2p_transfer,,pending,2992.2200000000003
192,21,Jones-Hodges,2025-04-02 17:51:58,-53.52,"2539 Miles Brook, Millerstad, VT 08573",refund,,declined,336.78
193,11,"Castro, Thomas and Whitehead",2025-04-02 17:55:02,453.49,"4923 Williams Junctions, Utica, NY 18910",bill_payment,,pending,1278.8799999999999
194,24,"Kline, Ware and Mendoza",2025-04-02 18:05:53,340.68,"7025 Kelly Passage, Schenectady, NY 16535",bill_payment,,pending,1141.78
195,32,Crane-Tanner,2025-04-02 18:07:26,228.64,"442 Hebert Lock, Staten Island, NY 12052",p2p_transfer,,pending,1023.79
196,14,"Perry, Todd and Long",2025-04-02 18:11:46,486.61,"3303 Mary Village, Staten Island, NY 19061",bill_payment,,pending,1106.23
197,38,"Wade, Anderson and Powell",2025-04-02 18:20:48,210.14,"8108 Colleen Road, Queens, NY 13876",p2p_transfer,,pending,1068.78
198,9,Gay and Sons,2025-04-02 19:10:41,145.35,"43 Powell Falls, Youngland, MA 07532",wire_transfer,,declined,856.38
199,48,Williams Ltd,2025-04-02 19:14:43,73.86,"7477 John Road, Rochester, NY 15682",atm_withdrawal,,pending,1994.4
200,16,"Benjamin, Hunter and Mason",2025-04-02 19:19:22,174.06,"8433 Monica View, Brooklyn, NY 16457",atm_withdrawal,,pending,2622.48
201,53,"Jones, Davidson and Hodge",2025-04-02 19:24:58,94.67,"92 John Locks, Niagara Falls, NY 10320",wire_transfer,,pending,582.81
202,39,Reed and Sons,2025-04-02 19:30:24,147.23,"2316 Frank Pass, Brooklyn, NY 13707",bill_payment,,pending,847.6
203,38,Lopez Inc,2025-04-02 19:31:45,190.60,"5582 Ernest Overpass, South Manuelhaven, NJ 04197",wire_transfer,,declined,1068.78
204,11,"Bell, Jones and Ramos",2025-04-02 19:55:59,57.14,"8773 Dixon Burgs, Bronx, NY 19598",p2p_transfer,,pending,1336.02
205,36,"Page, Carney and Jackson",2025-04-02 20:43:57,-131.93,"7582 Ryan Drive, New York, NY 16435",refund,,pending,2484.8600000000006
206,9,"Myers, Holloway and Knapp",2025-04-02 20:56:00,262.46,"832 Kenneth Gateway, Syracuse, NY 19856",purchase,,pending,1118.84
207,39,Scott Ltd,2025-04-02 20:57:04,142.81,"6290 David Loaf, Staten Island, NY 13935",wire_transfer,,pending,990.4100000000001
208,27,Mcdonald Ltd,2025-04-02 21:34:47,139.01,"1103 Johnson Harbor, Troy, NY 10323",wire_transfer,,pending,2558.1499999999996
209,27,"Lopez, Hall and Thompson",2025-04-02 21:51:26,400.31,"2860 David Manors, Troy, NY 15011",p2p_transfer,,pending,2958.4599999999996
210,9,Cunningham Inc,2025-04-02 22:23:46,-333.14,"7870 Shelley Row, Binghamton, NY 19471",refund,,pending,785.6999999999999
211,50,Williams-Davies,2025-04-02 22:42:29,346.15,"1774 Baker Mission, Buffalo, NY 17585",bill_payment,,pending,5011.19
212,26,Allen LLC,2025-04-02 22:45:30,138.39,"8283 David Keys, Rochester, NY 14818",p2p_transfer,,declined,1194.29
213,16,Massey LLC,2025-04-02 23:04:51,487.39,"3531 Garrett Unions, White Plains, NY 14365",wire_transfer,,pending,3109.87
214,42,Smith-Hardin,2025-04-02 23:08:35,336.42,"1983 Carter Rapid, Albany, NY 11009",p2p_transfer,,pending,518.22
215,17,Jackson and Sons,2025-04-02 23:25:03,172.93,"5706 Stephanie Ville, Rochester, NY 18813",atm_withdrawal,,pending,2673.93
216,20,Mann Inc,2025-04-02 23:46:58,-131.53,"6551 Evan Wall, Troy, NY 19093",refund,,pending,53.539999999999964
217,50,"Mann, Berg and Moore",2025-04-02 23:48:19,198.16,"2939 Sheila Wall, Binghamton, NY 17237",atm_withdrawal,,pending,5209.349999999999
218,25,"Rodriguez, Young and Ramos",2025-04-03 01:01:12,113.23,"6800 Reeves Vista, Brooklyn, NY 13215",purchase,,pending,568.4
219,11,Sanchez-Rivera,2025-04-03 01:08:42,365.85,"7557 Jenkins Flats, Pattersonside, NJ 09622",bill_payment,,declined,1336.02
220,10,"Lee, Williams and Williams",2025-04-03 02:25:09,63.98,"7228 Melanie Knolls, Albany, NY 10110",atm_withdrawal,,pending,169.4
221,27,"Walker, Kane and Smith",2025-04-03 02:35:45,77.59,"428 Michelle Court, Diamondborough, PA 15986",purchase,,pending,3036.0499999999997
222,53,"Drake, Lyons and Durham",2025-04-03 02:42:49,251.27,"1561 Lori Run, Bronx, NY 14707",wire_transfer,,pending,834.0799999999999
223,50,Greene-Neal,2025-04-03 04:03:07,242.98,"4947 Marvin Forest, Binghamton, NY 19952",wire_transfer,,pending,5452.329999999999
224,49,Holloway-Campbell,2025-04-03 04:08:13,266.95,"7231 Wang Lakes, Brooklyn, NY 19902",wire_transfer,,pending,3259.17
225,48,Frederick PLC,2025-04-03 04:34:17,5065.05,"1789 Mccall Crescent, Ithaca, NY 15126",wire_transfer,,declined,1994.4
226,25,Cox PLC,2025-04-03 04:35:02,224.21,"4301 Garcia Street, Perkinsside, NJ 03461",purchase,,declined,568.4
227,45,"Trevino, Williams and Martinez",2025-04-03 04:44:27,458.24,"3065 Perez Falls, Cheektowaga, NY 19185",p2p_transfer,,pending,1289.6
228,39,"Kaufman, Rasmussen and Cameron",2025-04-03 06:28:47,-200.34,"2970 Hartman Square, Cheektowaga, NY 10584",refund,,pending,790.07
229,7,"Morris, Gates and Lutz",2025-04-03 06:28:55,186.52,"7539 Jones Knoll, Binghamton, NY 12835",wire_transfer,,pending,229.98000000000002
230,8,"Smith, Garcia and Barton",2025-04-03 06:32:47,37.45,"2525 Hampton Highway, Syracuse, NY 14680",atm_withdrawal,,pending,416.78999999999996
231,41,Galvan-Henderson,2025-04-03 06:40:20,3007.80,"444 Brown Locks, Binghamton, NY 14259",bill_payment,,declined,42.59000000000003
232,34,"Wilson, Jones and Johnson",2025-04-03 06:43:59,-194.99,"4719 Brown Terrace, Albany, NY 17083",refund,,pending,1117.9199999999998
233,50,Boyd Group,2025-04-03 06:46:10,321.48,"4677 Tara Street, Albany, NY 16800",p2p_transfer,,pending,5773.8099999999995
234,48,"Lowery, Cain and Hardin",2025-04-03 06:46:31,11.99,"2782 Webster Lake, Rochester, NY 11733",purchase,,pending,2006.39
235,42,"Martinez, Gill and Martin",2025-04-03 06:47:56,453.06,"7577 Moody Grove, Niagara Falls, NY 11777",p2p_transfer,,pending,971.28
236,44,"Reynolds, Fisher and Mcguire",2025-04-03 07:11:12,-76.32,"6874 Palmer Summit, Veronicaville, CT 09828",refund,,declined,842.23
237,28,"Long, Williams and Shields",2025-04-03 07:18:14,217.10,"3617 Adkins Lakes, Cheektowaga, NY 13251",purchase,,pending,1500.98
238,6,Delacruz Inc,2025-04-03 07:31:04,-84.05,"318 Mercado Bridge, Ithaca, NY 10249",refund,,pending,-199.99
239,52,Cobb LLC,2025-04-03 07:42:12,-170.04,"3765 Schultz Springs, Albany, NY 19615",refund,,pending,2143.9700000000003
240,35,Young Group,2025-04-03 07:54:35,62.23,"5550 Trevor Freeway, Bronx, NY 13752",purchase,,pending,1008.3000000000001
241,39,Erickson PLC,2025-04-03 08:08:58,284.62,"9593 Sutton Groves, Niagara Falls, NY 16585",purchase,,pending,1074.69
242,14,Sherman-Alvarez,2025-04-03 08:15:06,223.30,"2750 Theresa Oval, Utica, NY 13301",p2p_transfer,,pending,1329.53
243,22,Haney Group,2025-04-03 08:33:20,375.65,"3875 Alvarado Expressway, Queens, NY 10247",bill_payment,,pending,797.52
244,33,Rodgers Inc,2025-04-03 08:36:56,413.17,"2694 Oneal Trail, Ithaca, NY 16277",wire_transfer,,pending,492.1
245,46,"Ruiz, Powell and Maldonado",2025-04-03 08:41:47,57.12,"3817 Daniels Highway, Bronx, NY 11132",bill_payment,,pending,621.34
246,5,"Garcia, Davis and Watts",2025-04-03 08:57:35,237.24,"9237 Gutierrez Village, Schenectady, NY 12791",p2p_transfer,,pending,1220.28
247,4,Mejia and Sons,2025-04-03 08:58:54,-275.33,"731 Taylor Dale, Staten Island, NY 16267",refund,,pending,286.02000000000004
248,37,Lawson-Lowe,2025-04-03 08:59:01,472.10,"9940 Brent Square, Ithaca, NY 17944",bill_payment,,pending,722.03
249,7,"Larsen, Cook and Moore",2025-04-03 09:19:09,424.46,"2866 Gonzales Points, Yonkers, NY 12774",p2p_transfer,,pending,654.44
250,13,Reyes PLC,2025-04-03 09:26:29,456.13,"3009 Mcdonald Stream, Niagara Falls, NY 19205",bill_payment,,pending,1317.3200000000002
251,8,"Martinez, Ryan and Johnson",2025-04-03 09:55:48,440.73,"4872 William Prairie, Cheektowaga, NY 16204",wire_transfer,,pending,857.52
252,28,"Wilson, Hart and George",2025-04-03 10:15:12,7.40,"4833 Jennifer Estate, New York, NY 15177",purchase,,pending,1508.38
253,6,Nichols Ltd,2025-04-03 10:36:04,124.83,"3020 Thomas Cape, New York, NY 13850",wire_transfer,,pending,-75.16000000000001
254,47,"Leon, Williams and Gray",2025-04-03 11:03:54,136.53,"7722 Williams Roads, Queens, NY 13327",wire_transfer,,pending,1170.4
255,53,Perry Inc,2025-04-03 11:08:04,94.68,"5604 Valencia Spring, Schenectady, NY 16700",p2p_transfer,,pending,928.76
256,14,"Bond, Henry and Reeves",2025-04-03 11:47:52,46.07,"7747 Mark Wall, Albany, NY 16005",purchase,,pending,1375.6
257,32,Robles-Paul,2025-04-03 12:05:19,396.23,"2690 Smith Track, Queens, NY 11421",p2p_transfer,,pending,1420.02
258,39,"Flores, Long and Byrd",2025-04-03 12:09:56,390.04,"1580 Carly Heights, New Mary, VT 02892",wire_transfer,,declined,1074.69
259,24,Carter Ltd,2025-04-03 12:17:10,-227.38,"341 Wright Forks, Brooklyn, NY 12575",refund,,pending,914.4
260,18,Hansen Ltd,2025-04-03 12:40:47,71.82,"1421 Davis Summit, New York, NY 10511",atm_withdrawal,,pending,37.84000000000003
261,29,Morrow LLC,2025-04-03 12:49:33,5914.20,"5079 Crystal Causeway, Buffalo, NY 18416",wire_transfer,,declined,3370.6
262,40,Allison Ltd,2025-04-03 12:50:46,311.88,"4992 Lauren Terrace, Bronx, NY 19453",wire_transfer,,pending,2013.9700000000003
263,23,"Hughes, Ramirez and Garcia",2025-04-03 13:13:34,223.20,"1760 David Stravenue, Troy, NY 11304",purchase,,pending,965.5799999999999
264,20,Harvey and Sons,2025-04-03 13:35:32,265.46,"3282 Cross Freeway, Staten Island, NY 19972",purchase,,pending,318.99999999999994
265,52,"Malone, Perry and Grant",2025-04-03 13:39:05,151.63,"516 Hogan Curve, Schenectady, NY 14916",atm_withdrawal,,pending,2295.6000000000004
266,41,"Stanley, Potter and Cummings",2025-04-03 13:43:20,97.41,"9253 Michael Brook, Troy, NY 18773",atm_withdrawal,,pending,140.00000000000003
