transaction_id,card_id,merchant_name,timestamp,amount,location,transaction_type,related_transaction_id,status,pending_balance
267,33,Williams LLC,2025-04-03 14:13:23,349.52,"9406 Jeffrey Lights, Staten Island, NY 17060",bill_payment,,pending,841.62
268,33,"Bradley, Rocha and Cox",2025-04-03 14:15:36,22.30,"7900 Terry Rest, Cheektowaga, NY 13033",purchase,,pending,863.92
269,2,Chapman-Patrick,2025-04-03 14:18:49,-414.31,"3725 Johnson Common, New York, NY 10697",refund,,pending,525.0
270,41,Powell-Lewis,2025-04-03 14:34:34,36.65,"9303 Harrison Canyon, Syracuse, NY 11470",atm_withdrawal,,pending,176.65000000000003
271,30,"Oconnell, Gutierrez and Best",2025-04-03 14:38:08,54.19,"5111 Alejandro Pines, Binghamton, NY 12913",purchase,,pending,43.69999999999999
272,34,"Baker, Brown and Lopez",2025-04-03 15:11:29,-286.59,"5539 Dawn Stravenue, Lake Brianburgh, TX 77294",refund,,declined,1117.9199999999998
273,12,"Johnson, Jones and Smith",2025-04-03 15:18:26,171.81,"7882 Frank Hill, Binghamton, NY 11644",bill_payment,,pending,1014.0799999999999
274,52,Hernandez-Cochran,2025-04-03 15:28:12,191.93,"9314 Donald Manors, Binghamton, NY 10879",purchase,,pending,2487.53
275,36,Lopez-Lewis,2025-04-03 15:49:29,192.78,"9664 Fox Pass, Brooklyn, NY 19338",atm_withdrawal,,pending,2677.640000000001
276,33,Wood-Atkins,2025-04-03 16:28:32,76.49,"9859 Sean Island, Schenectady, NY 16079",purchase,,pending,940.41
277,52,Lucero Inc,2025-04-03 16:32:07,453.89,"5209 Debra Harbor, Albany, NY 10936",wire_transfer,,pending,2941.42
278,4,Moore-Garrett,2025-04-03 16:45:59,278.06,"5164 Hahn Circles, Ithaca, NY 12819",purchase,,pending,564.08
279,22,"Lucas, Herrera and Dominguez",2025-04-03 16:54:10,227.99,"6399 Ramsey Rapid, Rochester, NY 19789",p2p_transfer,,pending,1025.51
280,35,Ward Inc,2025-04-03 17:40:31,106.29,"7985 Brett Greens, Albany, NY 16396",wire_transfer,,pending,1114.5900000000001
281,51,Grimes LLC,2025-04-03 17:48:48,190.21,"628 Thomas Village, Rochester, NY 13866",atm_withdrawal,,pending,1476.87
282,50,Coleman Group,2025-04-03 17:50:20,209.10,"1999 Angela Well, Binghamton, NY 16509",bill_payment,,pending,5982.91
283,41,Jackson PLC,2025-04-03 18:25:26,1249.65,"8718 Hicks Causeway, Syracuse, NY 10067",p2p_transfer,,pending,1426.3000000000002
284,52,Ewing-Thompson,2025-04-03 18:29:28,-491.05,"3094 Emily Extension, Buffalo, NY 13776",refund,,pending,2450.37
285,22,"Ford, Larson and Sparks",2025-04-03 18:36:53,-422.39,"2943 James Lodge, Binghamton, NY 15723",refund,,pending,603.12
286,43,"Ross, James and Adams",2025-04-03 18:47:41,284.64,"7528 Sarah Mountain, Brooklyn, NY 18954",wire_transfer,,pending,733.6099999999999
287,5,Weaver and Sons,2025-04-03 18:47:48,469.52,"8583 Mckinney Run, New York, NY 16034",bill_payment,,pending,1689.8
288,45,Burns Group,2025-04-03 19:11:36,479.17,"9904 Melissa Fields, West Thomas, VT 02948",bill_payment,,declined,1289.6
289,3,Jacobson-Flores,2025-04-03 19:50:14,223.18,"8678 Dickerson Square, Bronx, NY 16367",p2p_transfer,,pending,4939.639999999999
290,3,White-Clark,2025-04-03 20:25:21,-455.75,"832 Owens Causeway, Brooklyn, NY 18812",refund,,pending,4483.889999999999
291,10,Wagner-Figueroa,2025-04-03 20:49:14,31.14,"7821 Randy Cove, New York, NY 14484",atm_withdrawal,,pending,200.54000000000002
292,20,"Morrow, Norman and Kim",2025-04-03 21:12:56,355.52,"934 Helen Lodge, Cheektowaga, NY 16482",p2p_transfer,,pending,674.52
293,35,Harris LLC,2025-04-03 21:33:03,981.90,"6648 Hammond Crest, Queens, NY 16017",p2p_transfer,,pending,2096.4900000000002
294,54,Jackson-Green,2025-04-03 21:33:42,153.01,"5442 Danielle Knoll, New York, NY 19674",wire_transfer,,pending,913.13
295,12,"Walsh, Turner and Meyer",2025-04-03 21:48:15,236.85,"2644 Joanna Isle, New York, NY 12749",wire_transfer,,pending,1250.9299999999998
296,36,"Olson, Myers and Mcclure",2025-04-03 21:48:40,465.39,"9285 Porter Roads, Utica, NY 19391",bill_payment,,pending,3143.0300000000007
297,28,Foley Group,2025-04-03 21:49:53,1672.50,"6806 Wang Court, Utica, NY 18990",bill_payment,,pending,3180.88
298,6,"Scott, Graham and Santos",2025-04-03 22:01:32,3564.45,"1199 Perry Stravenue, Rochester, NY 19478",bill_payment,,pending,3489.29
299,24,"Rogers, Ellis and Moran",2025-04-03 22:24:39,82.34,"8507 Conrad Roads, Ithaca, NY 19148",bill_payment,,pending,996.74
300,47,Stevenson-Shields,2025-04-03 22:36:31,458.80,"8528 Baker Summit, New York, NY 19754",p2p_transfer,,pending,1629.2
301,53,Miller-Harrison,2025-04-03 22:37:46,462.86,"3788 Oconnor Land, Niagara Falls, NY 18136",p2p_transfer,,pending,1391.62
302,12,"Reese, Goodwin and Meadows",2025-04-03 22:38:03,262.94,"5479 Roberta Ports, Bronx, NY 13346",purchase,,pending,1513.87
303,44,Patterson Ltd,2025-04-03 23:22:35,268.89,"1007 Mcfarland Spur, Ithaca, NY 11878",p2p_transfer,,pending,1111.12
304,39,Wright Ltd,2025-04-03 23:32:48,126.07,"4892 Tamara Track, West Ryanview, VT 01195",wire_transfer,,declined,1074.69
305,6,Lawrence-Stewart,2025-04-04 01:06:33,322.22,"3773 Stevens Prairie, Cheektowaga, NY 10014",bill_payment,,pending,3811.51
306,40,"Vance, Rasmussen and Martin",2025-04-04 01:21:50,184.85,"6070 Schmidt Unions, Queens, NY 10674",bill_payment,,pending,2198.82
307,32,Morgan-Charles,2025-04-04 01:27:33,2237.25,"9861 Bennett Road, White Plains, NY 16023",bill_payment,,pending,3657.27
308,5,Casey-Rogers,2025-04-04 01:28:16,-197.98,"9972 Cross Mountain, Yonkers, NY 19564",refund,,pending,1491.82
309,2,"Thomas, Mathews and Duffy",2025-04-04 01:37:42,-458.76,"8934 Robert Station, Syracuse, NY 18968",refund,,pending,66.24000000000001
310,37,Davis-Miller,2025-04-04 01:51:55,295.16,"2654 Rogers Heights, Cheektowaga, NY 10680",purchase,,pending,1017.19
311,46,Gardner-Todd,2025-04-04 01:52:29,28.14,"8803 Warner Lane, Rogersmouth, PA 16977",purchase,,pending,649.48
312,6,Thomas-Griffin,2025-04-04 02:00:30,284.17,"9844 Brittany Drives, Cheektowaga, NY 11351",wire_transfer,,pending,4095.6800000000003
313,37,Singh-Willis,2025-04-04 02:02:18,306.02,"795 Ricky Courts, Ithaca, NY 14955",wire_transfer,,pending,1323.21
314,7,Morgan Group,2025-04-04 02:10:18,215.78,"162 Gay Road, Troy, NY 18925",purchase,,pending,870.22
315,19,Davis-Harvey,2025-04-04 02:13:56,-145.57,"1359 Erika Inlet, Cheektowaga, NY 13366",refund,,pending,856.06
316,11,Sullivan-Sanchez,2025-04-04 02:24:51,180.59,"7849 Carlson Ranch, Staten Island, NY 14918",wire_transfer,,pending,1516.61
317,31,Strickland Inc,2025-04-04 02:34:34,477.16,"3747 Kramer Island, Troy, NY 15052",bill_payment,,pending,991.7
318,33,Ortiz-Snyder,2025-04-04 02:39:44,208.80,"7141 Kevin Gateway, Utica, NY 16225",purchase,,pending,1149.21
319,38,"Ford, Case and Garner",2025-04-04 03:19:39,446.40,"7235 Bauer Camp, Queens, NY 17124",wire_transfer,,pending,1515.1799999999998
320,41,"Lynch, Campbell and Morrison",2025-04-04 03:27:07,290.49,"4716 Christine Burgs, South Justin, TX 74082",wire_transfer,,declined,1426.3000000000002
321,47,"Harris, Allen and Lopez",2025-04-04 04:01:12,70.64,"9662 Davis Light, Niagara Falls, NY 16870",purchase,,pending,1699.8400000000001
322,39,Martinez-Sullivan,2025-04-04 04:02:16,128.68,"6279 David Light, Syracuse, NY 10218",wire_transfer,,pending,1203.3700000000001
323,36,Mcclure Group,2025-04-04 04:08:28,133.24,"156 Melissa Crossing, Staten Island, NY 13404",atm_withdrawal,,pending,3276.2700000000004
324,28,Mcguire-Franklin,2025-04-04 04:18:38,63.38,"4810 Osborne Square, Fosterfort, CA 97940",p2p_transfer,,declined,3180.88
325,3,Morales-Peck,2025-04-04 04:27:22,-399.38,"7419 Colton Groves, Crystalbury, CT 00996",refund,,declined,4483.889999999999
326,1,James Group,2025-04-04 04:39:18,-52.92,"925 Michael Oval, Syracuse, NY 14558",refund,,pending,232.89999999999998
327,17,"Ramirez, Jones and Cole",2025-04-04 05:07:56,227.45,"7161 Sanchez Squares, Buffalo, NY 14034",purchase,,pending,2901.3799999999997
328,39,Welch-Parker,2025-04-04 05:51:33,137.76,"7247 Fisher Rue, Ithaca, NY 11104",p2p_transfer,,pending,1341.13
329,34,Gonzalez Inc,2025-04-04 05:55:43,137.03,"6450 Stanley Circle, Ithaca, NY 17851",p2p_transfer,,pending,1254.9499999999998
330,38,Wallace Group,2025-04-04 05:59:28,34.68,"5887 Hudson Meadows, Binghamton, NY 19839",purchase,,pending,1549.86
331,45,Cooper Group,2025-04-04 06:05:06,482.09,"6654 Hoover Drive, New York, NY 11270",p2p_transfer,,pending,1771.6899999999998
332,37,Jones-Harvey,2025-04-04 06:11:51,51.94,"9613 Shannon Lights, White Plains, NY 11403",atm_withdrawal,,pending,1375.15
333,45,Ellison-Williams,2025-04-04 06:22:13,-205.37,"9665 Michelle Inlet, Bronx, NY 13952",refund,,pending,1566.3199999999997
334,6,Vega-Johnson,2025-04-04 06:24:20,277.51,"7112 Jones Trail, Niagara Falls, NY 14286",purchase,,pending,4373.1900000000005
335,19,"Zamora, Villa and Nelson",2025-04-04 06:27:09,428.24,"561 Jackson Court, White Plains, NY 16556",p2p_transfer,,pending,1284.3
336,7,"Hubbard, Thompson and Baker",2025-04-04 06:33:18,348.62,"5851 Stone Dale, Albany, NY 18954",p2p_transfer,,pending,1218.8400000000001
337,4,Reyes-Martinez,2025-04-04 06:54:40,456.50,"2233 Crystal Groves, Albany, NY 14201",bill_payment,,pending,1020.58
338,54,Cole-Lara,2025-04-04 07:20:21,-354.83,"6745 Justin Ferry, Cheektowaga, NY 10745",refund,,pending,558.3
339,12,Klein-Hill,2025-04-04 07:22:48,393.71,"7849 Martin Road, Schenectady, NY 19326",wire_transfer,,pending,1907.58
340,47,"Ramirez, Reed and Holland",2025-04-04 07:30:38,-11.96,"6087 Clark Plains, Cheektowaga, NY 17062",refund,,pending,1687.88
341,11,"Tate, Davis and Phillips",2025-04-04 07:33:21,440.03,"675 Rodriguez Parks, Peterbury, CA 90001",wire_transfer,,declined,1516.61
342,17,Conway-White,2025-04-04 08:38:50,174.20,"3065 Nguyen Landing, Cheektowaga, NY 13824",atm_withdrawal,,pending,3075.5799999999995
343,37,"Myers, Clarke and Coleman",2025-04-04 08:46:17,-432.65,"9767 Sanchez Springs, Queens, NY 17009",refund,,pending,942.5000000000001
344,51,Huynh Group,2025-04-04 09:00:30,-27.11,"7774 William Summit, Yonkers, NY 15867",refund,,pending,1449.76
345,50,Morris Group,2025-04-04 09:13:47,76.15,"568 Michael Extensions, Binghamton, NY 12699",wire_transfer,,pending,6059.0599999999995
346,47,Rodriguez-Martin,2025-04-04 09:17:40,66.81,"7924 Peter Grove, Bronx, NY 13927",purchase,,pending,1754.69
347,2,Montgomery Ltd,2025-04-04 09:21:53,85.80,"5872 Stevens Bridge, Troy, NY 10137",p2p_transfer,,pending,152.04000000000002
348,32,"Neal, Bolton and Scott",2025-04-04 09:34:01,394.93,"4639 Kimberly Valley, Yonkers, NY 13132",wire_transfer,,pending,4052.2
349,6,Henry Ltd,2025-04-04 09:53:05,-242.97,"4544 Bryan Estate, Staten Island, NY 11345",refund,,pending,4130.22
350,38,Smith-Wright,2025-04-04 09:55:08,122.84,"560 Timothy Harbors, Troy, NY 14373",bill_payment,,pending,1672.6999999999998
351,18,Bishop LLC,2025-04-04 10:17:27,55.33,"5775 Mitchell Light, Ithaca, NY 17183",p2p_transfer,,pending,93.17000000000003
352,44,"Cruz, Mendez and Rice",2025-04-04 10:20:29,141.48,"226 Terrell Manors, Cheektowaga, NY 16472",bill_payment,,pending,1252.6
353,42,Vazquez-Boyd,2025-04-04 10:24:19,235.80,"9360 Vega Meadows, West Ashleyshire, TX 78803",bill_payment,,declined,971.28
354,47,Wilson-Bell,2025-04-04 10:39:18,52.51,"7397 Williams Burgs, Schenectady, NY 12250",atm_withdrawal,,pending,1807.2
355,36,Hardin-Thomas,2025-04-04 10:46:06,456.71,"2640 Rush Ranch, Albany, NY 19001",wire_transfer,,pending,3732.9800000000005
356,35,"Conner, Duncan and Taylor",2025-04-04 10:49:51,418.07,"7210 Janet Branch, New Chadland, NJ 06554",p2p_transfer,,declined,2096.4900000000002
357,51,"Washington, Foley and Arroyo",2025-04-04 11:19:23,83.44,"8274 Oneill Circle, Cheektowaga, NY 12262",wire_transfer,,pending,1533.2
358,17,"Smith, Owens and Wade",2025-04-04 11:20:29,358.41,"1508 Harding Stravenue, White Plains, NY 11626",p2p_transfer,,pending,3433.9899999999993
359,41,Vaughn-Rivera,2025-04-04 11:49:35,167.92,"1346 Aaron Neck, Binghamton, NY 12384",purchase,,pending,1594.2200000000003
360,2,"Love, Hudson and Hall",2025-04-04 12:10:52,287.09,"1572 Michelle Stravenue, Brooklyn, NY 12672",p2p_transfer,,pending,439.13
361,47,Buchanan Group,2025-04-04 12:11:10,154.91,"445 Gregory Path, Port Davidhaven, MA 02673",wire_transfer,,declined,1807.2
362,12,Carlson-Rhodes,2025-04-04 12:14:33,92.12,"4959 Hall Crossroad, New York, NY 16014",atm_withdrawal,,pending,1999.6999999999998
363,16,Jackson Ltd,2025-04-04 12:29:43,-291.32,"8262 Scott Vista, Rochester, NY 17349",refund,,pending,2818.5499999999997
364,43,Alexander LLC,2025-04-04 12:31:58,3942.15,"4004 Kristin Summit, Amandafort, IL 68900",p2p_transfer,,declined,733.6099999999999
365,34,Gardner Group,2025-04-04 12:37:00,318.74,"4376 Candace Burg, Bronx, NY 12501",p2p_transfer,,pending,1573.6899999999998
366,52,"Reed, Clay and Perkins",2025-04-04 12:41:18,463.96,"1519 Melissa Fields, Troy, NY 16394",p2p_transfer,,pending,2914.33
367,54,Smith-Chapman,2025-04-04 13:02:23,142.34,"6368 Salazar Summit, Yonkers, NY 11008",atm_withdrawal,,pending,700.64
368,18,Carpenter-Lee,2025-04-04 13:03:43,373.89,"732 Edwards Circle, Brooklyn, NY 11564",bill_payment,,pending,467.06
369,5,Dorsey-Beltran,2025-04-04 13:05:43,221.92,"3623 Lisa Drive, Rochester, NY 11324",wire_transfer,,pending,1713.74
370,22,"Crawford, Pitts and Sexton",2025-04-04 13:12:17,218.28,"1065 Hannah Cape, Syracuse, NY 16573",purchase,,pending,821.4
371,36,Perry-Anderson,2025-04-04 14:13:40,417.37,"7433 Beverly Forks, Brooklyn, NY 19576",wire_transfer,,pending,4150.35
372,1,Delgado-Henson,2025-04-04 14:37:10,139.76,"583 Melissa Shoal, Utica, NY 15536",atm_withdrawal,,pending,372.65999999999997
373,29,"Eaton, Benjamin and Patterson",2025-04-04 15:05:11,50.49,"8705 Haynes Expressway, Troy, NY 14993",atm_withdrawal,,pending,3421.0899999999997
374,50,"Keller, Torres and Oneill",2025-04-04 15:16:48,327.06,"1745 Pittman Route, Utica, NY 10793",wire_transfer,,pending,6386.12
375,26,Miller-Reid,2025-04-04 16:02:18,88.05,"7939 Herman Terrace, Syracuse, NY 18885",atm_withdrawal,,declined,1194.29
376,46,"Gonzalez, Welch and Moore",2025-04-04 16:25:32,241.28,"297 Adams Gateway, Troy, NY 19562",purchase,,pending,890.76
377,53,"Gilmore, Sharp and Walsh",2025-04-04 16:34:47,139.50,"9587 Robert Mews, White Plains, NY 10961",purchase,,pending,1531.12
378,18,Contreras-Hayes,2025-04-04 16:42:05,20.51,"2273 Hawkins Extensions, Cheektowaga, NY 11116",atm_withdrawal,,pending,487.57
379,25,Smith LLC,2025-04-04 17:28:58,396.80,"2567 Hale Trail, Syracuse, NY 13519",bill_payment,,pending,965.2
380,31,Turner-Taylor,2025-04-04 17:31:43,165.38,"9902 Christopher Row, Staten Island, NY 18899",purchase,,pending,1157.08
381,13,Wilson-Olson,2025-04-04 18:07:32,72.11,"7866 Victor Grove, Ithaca, NY 10880",purchase,,pending,1389.43
382,32,Cooper-Garcia,2025-04-04 18:11:47,-342.38,"1199 Clark Tunnel, Binghamton, NY 10532",refund,,pending,3709.8199999999997
383,14,Garrison-Moore,2025-04-04 18:29:30,360.59,"2087 Megan Summit, Schenectady, NY 11228",wire_transfer,,pending,1736.1899999999998
384,27,Murphy-Malone,2025-04-04 18:48:48,323.22,"5030 Stewart Plaza, Syracuse, NY 17007",p2p_transfer,,pending,3359.2699999999995
385,37,Mccoy PLC,2025-04-04 18:51:36,336.75,"1964 Thompson Loop, Ithaca, NY 19954",wire_transfer,,pending,1279.25
386,44,"Lynch, Alexander and Torres",2025-04-04 19:18:16,217.48,"887 Giles Unions, Utica, NY 16187",p2p_transfer,,pending,1470.08
387,38,"Scott, Tate and Robertson",2025-04-04 19:40:13,227.84,"933 Megan Fall, Queens, NY 19788",p2p_transfer,,pending,1900.5399999999997
388,26,Brown PLC,2025-04-04 19:49:30,-214.65,"9768 Miller Circles, Brooklyn, NY 16714",refund,,pending,979.64
389,31,Bennett LLC,2025-04-04 19:55:16,-436.65,"3179 White Street, Ithaca, NY 14501",refund,,pending,720.43
390,28,"Sims, Gonzales and Anderson",2025-04-04 20:30:37,428.80,"2183 Scott Overpass, Albany, NY 14854",bill_payment,,pending,3609.6800000000003
391,25,Miller Ltd,2025-04-04 20:35:42,467.13,"4002 Charles Gateway, New York, NY 19292",p2p_transfer,,pending,1432.33
392,3,Calderon and Sons,2025-04-04 20:59:24,66.77,"1889 Theresa Island, Brooklyn, NY 18325",bill_payment,,pending,4550.66
393,5,Lawson-Jackson,2025-04-04 21:13:28,447.38,"5817 Colleen Creek, Bronx, NY 14406",wire_transfer,,pending,2161.12
394,40,Allen-Hernandez,2025-04-04 21:19:12,267.66,"1835 Dawn Skyway, Binghamton, NY 17615",purchase,,pending,2466.48
395,5,"Soto, Freeman and Turner",2025-04-04 21:25:15,453.27,"5976 Karla Meadow, White Plains, NY 11501",wire_transfer,,pending,2614.39
396,19,Baker-Shea,2025-04-04 21:58:58,47.03,"3446 Wright Ridge, Albany, NY 19993",atm_withdrawal,,pending,1331.33
397,18,White-Hogan,2025-04-04 22:02:04,81.36,"5011 Reeves Park, Rochester, NY 14695",atm_withdrawal,,pending,568.93
398,16,"Moreno, Maldonado and Berry",2025-04-04 23:02:08,-58.39,"7427 Green Ways, Port John, VT 05794",refund,,declined,2818.5499999999997
399,15,"Turner, Johnson and Meyer",2025-04-04 23:40:13,-405.24,"4049 Gibson Field, Utica, NY 11207",refund,,pending,642.3599999999999
400,40,Wood-Boyle,2025-04-04 23:51:21,146.15,"7678 Abigail Streets, Brooklyn, NY 19329",atm_withdrawal,,pending,2612.63
